FragmentID, NarrID, SessionStartDate, SessionEndDate, ServerEntryDate,1.1 La educaciÃ³n deberÃ¡ enfocarse en-Cumplir con el plan de estudios,1.1 La educaciÃ³n deberÃ¡ enfocarse en-El desarrollo socio emocional del estudiante,1.1 La educaciÃ³n deberÃ¡ enfocarse en-Quality,1.1 La educaciÃ³n deberÃ¡ enfocarse en-X,1.1 La educaciÃ³n deberÃ¡ enfocarse en-Y,1.1 La educaciÃ³n deberÃ¡ enfocarse en-NA,1.2 Estudiantes necesitan cultivar-Habilidades prÃ¡cticas para la vida,1.2 Estudiantes necesitan cultivar-Fundamentos para un aprendizaje continuo,1.2 Estudiantes necesitan cultivar-ComprensiÃ³n del mundo que los rodea,1.2 Estudiantes necesitan cultivar-X,1.2 Estudiantes necesitan cultivar-Y,1.2 Estudiantes necesitan cultivar-NA,1.3 Los colegios deben enfocarse en que los estudiantes...-Reflexionen sobre lo aprendido,1.3 Los colegios deben enfocarse en que los estudiantes...-Apliquen los conocimientos,1.3 Los colegios deben enfocarse en que los estudiantes...-Experimenten con lo aprendido,1.3 Los colegios deben enfocarse en que los estudiantes...-X,1.3 Los colegios deben enfocarse en que los estudiantes...-Y,1.3 Los colegios deben enfocarse en que los estudiantes...-NA,"1.4 Vamos a tener que repensar-El plan de estudios, los horarios, las normas y las polÃ­ticas",1.4 Vamos a tener que repensar-CÃ³mo se invierten y se gestionan los recursos educativos,1.4 Vamos a tener que repensar-La formaciÃ³n y cualificaciÃ³n de los docentes,1.4 Vamos a tener que repensar-X,1.4 Vamos a tener que repensar-Y,1.4 Vamos a tener que repensar-NA,1.5 El cambio serÃ¡ liderado por-SecretarÃ­as y Ministerio,1.5 El cambio serÃ¡ liderado por-Docentes y rectores,1.5 El cambio serÃ¡ liderado por-Estudiantes y padres,1.5 El cambio serÃ¡ liderado por-X,1.5 El cambio serÃ¡ liderado por-Y,1.5 El cambio serÃ¡ liderado por-NA,1.6 Papel del docente-Mostarle nuevos mundos y posibilidades a los estudiantes,1.6 Papel del docente-Ayudarle a los estudiantes a alcanzar sus objetivos,1.6 Papel del docente-Dar soporte emocional a los estudiantes,1.6 Papel del docente-X,1.6 Papel del docente-Y,1.6 Papel del docente-NA,2.1 se animarÃ¡ a los estudiantes a aprender-...individualmente / independiente,2.1 se animarÃ¡ a los estudiantes a aprender-...socialmente / en grupo,2.1 se animarÃ¡ a los estudiantes a aprender-X,2.1 se animarÃ¡ a los estudiantes a aprender-NA,2.2 El aprendizaje serÃ¡...-Liderado por el docente,2.2 El aprendizaje serÃ¡...-Liderado por el estudiante,2.2 El aprendizaje serÃ¡...-X,2.2 El aprendizaje serÃ¡...-NA,"3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_La comunidad y las relaciones","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_La filosofÃ­a del colegio","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_El aprendizaje y el crecimiento","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_Los problemas como oportunidades","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_Los premios y los reconocimientos","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_autonomÃ­a y el soporte","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_El desarrollo en general del estudiante","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_El crecimiento personal y los logros","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_otrro",Other_theme,4.1 I am a...,4.2 GÃ©nero,4.3 Experience in education,4.4 Experience in institution,4.5 Levels taught_Preescolar,4.5 Levels taught_BÃ¡sica primaria,4.5 Levels taught_BÃ¡sica Secundaria,4.5 Levels taught_Media,4.6 Age,4.7 Professional qualifications,City,IE,Describa brevemente quÃ© deben hacer las instituciones educativas y los docentes para prepararse para ofrecer una mejor educaciÃ³n de acuerdo con los retos actuales y futuros. Por favor resuma sus pensamientos en un pÃ¡rrafo corto.,Title,Utopia,Dystopia,ProjectID,ApplicationName,SessionID,Language,
6012bfa8-0054-44cd-ac29-2a675b90f460,272,,2020/08/11 21:10:31.586,2020/08/11 21:10:36.409,0.054493766,46.103.542,53.841.972,0.7697763,0.3996923,,3.405.826,32.905.983,3.303.575,0.4948874,0.2849658,,49.775.963,0.0,50.224.037,0.50224036,0.0,,33.476.948,3.333.333,33.189.724,0.4985639,0.28866664,,0.19776367,47.863.243,5.193.899,0.75870615,0.4144957,,33.079.296,3.376.068,3.316.002,0.5004036,0.29236752,,14.128.483,8.587.152,0.8587152,,4.960.146,5.039.854,0.5039854,,,,1,,,1,,,,,Docente,Mujer,De 11 a 20 aÃ±os,De 11 a 20 aÃ±os,,,1,1,Entre 41 y 50 aÃ±os,Profesional no licenciado,MedellÃ­n,Colegio de la CompaÃ±Ã­a de MarÃ­a La EnseÃ±anza,"Invertir en formaciÃ³n docente y en tecnologÃ­a, reducir reprocesos para abrir espacios de anÃ¡lisis de informaciÃ³n y bÃºsqueda constante de soluciones innovadoras, incorporar metodologÃ­as de enseÃ±anza que aborden los diferentes tipos de inteligencias, adecuar la evaluaciÃ³n de acuerdo a la diversidad de capacidades del estudiantado, identificando necesidades y desarrollando competencias. Una adecuada incorporaciÃ³n de la tecnologÃ­a para la automatizaciÃ³n de procesos que permita liberar tiempo para que el docente se enfoque en lo fundamental, sin caer en la improvisaciÃ³n y el ensayo constante de herramientas, sin un previo anÃ¡lisis de la poblaciÃ³n a evaluar.",TECNOLOGÃA- CAPACITACIÃ“N - INNOVACIÃ“N,"Docentes innovadores y con gusto por la formaciÃ³n constante, procesos automatizados (registros, documentaciÃ³n, archivos, notas) que facilitan el acompaÃ±amiento y el anÃ¡lisis de las debilidades y fortalezas en los miembros de la comunidad educativa, sin tanta pÃ©rdida de tiempo en diligenciamiento de  formatos.Estudiantes con habilidad y gusto por el autoaprendizaje, por el trabajo en equipo y la creaciÃ³n de ideas que aporten a soluciones reales. Clases diseÃ±adas para aplicar conocimiento y estrategias de evaluaciÃ³n adecuadas para diferentes tipos de estudiantes.ExÃ¡menes de estado diseÃ±ados con coherencia al trabajo de las instituciones, es decir, que evalÃºen competencias de acuerdo a las inteligencias de los estudiantes, que permitan la aplicaciÃ³n de conocimiento.","Muy similar a lo que estamos viviendo hoy. Colegios esforzÃ¡ndose en hacer cambios innovadores en sus currÃ­culos, pero con un objetivo claro: ganar los exÃ¡menes de estado, exÃ¡menes de estado iguales para todos los estudiantes. Continuar con la activitis en las instituciones, esto frena a veces el ritmo normal de los procesos pedagÃ³gicos. Surgen y surgen actividades aisladas y sin continuidad que saturan y complican las responsabilidades principales en la labor de enseÃ±anza - aprendizaje. Padres de familia que bloquean las instrucciones y procesos dados en las aulas. Estudiantes que no se motivan a aprender, que se escudan en el stress que les genera la tarea y en espera de encontrar a alguien o algo que los exima de su responsabilidad. Profesores poco capacitados, con cargas de trabajo en aumento, con muchas ideas, pero sin tiempo para ejecutarlas o analizarlas.",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
6d3b9145-ab57-4b86-8bbe-a6b0f6722d16,38,,2020/06/16 21:29:05.083,2020/06/16 21:28:53.014,0.6966504,8.418.804,15.115.314,0.5720933,0.72906834,,6.430.588,2.094.017,1.475.395,0.25224036,0.1813419,,6.959.748,16.239.319,14.163.199,0.22282858,0.14063247,,12.184.847,17.094.017,70.721.146,0.7926815,0.14803419,,18.341.651,8.632.478,1.184.105,0.55003446,0.74757266,,0.43270507,9.059.829,8.969.004,0.5426815,0.7845812,,10.439.575,9.895.604,0.9895604,,9.708.791,2.912.088,0.02912088,,,,,1,,,1,,,,Docente,Hombre,De 11 a 20 aÃ±os,Menos de un aÃ±o,,,1,,Entre 41 y 50 aÃ±os,Especialista,MedellÃ­n,IE Bello Oriente,"Trabajar de manera conjunta con padres de familia o acudientes, pues ellos son el soporte indispensable para ejecutar acciones dentro y fuera del aula de clase",,,,,,,,
878a54ff-ddbe-43f1-85ab-88ea3c714795,273,,2020/08/11 20:42:05.719,2020/08/11 20:42:12.604,0.26301512,482.906,51.446.384,0.75591683,0.4181966,,49.408.318,0.0,50.591.682,0.50591683,0.0,,515.545,0.8546982,475.908,0.48018152,0.007401709,,13.408.252,51.282.047,47.377.125,0.7301815,0.44410253,,3.194.665,34.188.034,3.386.531,0.5095933,0.29606837,,0.07936114,4.522.724,546.934,0.77429914,0.39229056,,22.067.673,7.793.233,0.7793233,,31.487.525,9.685.125,0.9685125,,,,1,,,,,1,,,Docente,Mujer,MÃ¡s de 20 aÃ±os,MÃ¡s de 20 aÃ±os,,,1,,Entre 51 y 60 aÃ±os,Magister,MedellÃ­n,Colegio de la CompaÃ±Ã­a de MarÃ­a La EnseÃ±anza,"El docente estarÃ¡ en capacidad de hacer una lectura crÃ­tica del contexto historico en el que se estan desarrollando los ambientes de formaciÃ³n, para facilitar el aprendizaje significativo de los estudiantes. Asegurando entornos seguros y cÃ¡lidos para que el desarrollo integral de los estudiantes y estos procesos se den en libertad responsable y les permitan el ejercicio de la creatividad y la transformacion de su propia realidad.",#posibilidadeducaciÃ³n,"El mejor futuro posible serÃ¡ cuando la Escuala sea un lugar seguro  y los niÃ±os y jovenes tengan las condiciones para encontrarse con el conocimiento, puedan desarrollar sus talentos y pasiones, construyan binculos de respeto con la naturaleza y tejan lenguajes flexibles y de cooperacion con los otros. Una escuela donde el cuidado de la dignidad humana y el equilibrio de nuestro planeta sea un objetivo fundamental.","Seria fatal que continuaramos en esta carrera vertiginosa de la competencia, de lo pragmÃ¡tico, de que la Escuela sea un sitio de entrenamiento para el ejercicio del poder o la alienaciÃ³n de las horas sin sentido, donde no hay espacio para soÃ±ar un mundo distinto, sino para repetir fÃ³rmulas gastadas que nos alejan del verdadero conocimiento.",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
614b20d0-27b5-4643-82fa-137e98045a9b,238,,2020/07/29 15:07:23.551,2020/07/29 15:07:32.189,25.885.185,36.752.136,3.736.268,0.5573874,0.31827348,,36.741.776,26.068.375,3.718.985,0.50224036,0.22575215,,3.680.148,25.213.676,37.984.844,0.50591683,0.21835044,,6.805.244,72.649.612,85.929.794,0.89562273,0.06291455,,3.289.562,3.376.068,33.343.697,0.50224036,0.29236752,,3.274.165,3.333.333,33.925.022,0.50591683,0.28866664,,0.10821223,99.891.785,0.9989179,,70.716.324,29.283.678,0.2928368,,,,,,,,,1,,,Docente,Hombre,De 11 a 20 aÃ±os,De 3 a 5 aÃ±os,,1,,,Entre 41 y 50 aÃ±os,Magister,MedellÃ­n,IE El Bosque,Resignificar sus prÃ¡cticas pedagÃ³gicas.,ok,EducaciÃ³n virtual,Catencia de recursos,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
b2f2c4a6-0610-4d60-a846-71dc2246dc03,274,,2020/08/11 20:28:32.395,2020/08/11 20:27:56.793,0.9983081,482.906,50.711.094,0.7485639,0.4181966,,47.331.272,34.188.004,4.924.993,0.5095933,0.029606836,,4.351.128,55.555.573,9.009.331,0.92871094,0.048111133,,8.416.511,76.923.065,8.142.588,0.11988741,0.06661538,,8.869.628,5.982.902,5.320.818,0.0831227,0.051811963,,4.781.832,1.709.404,5.047.228,0.5132698,0.014803418,,17.974.019,982.026,0.982026,,31.358.212,68.641.785,0.6864179,,1,1,,,,,,,,,Docente,Mujer,De 3 a 5 aÃ±os,De 3 a 5 aÃ±os,1,,,,Entre 21 y 30 aÃ±os,Licenciado,MedellÃ­n,Colegio de la CompaÃ±Ã­a de MarÃ­a La EnseÃ±anza,"Los docentes debemos seguir formÃ¡ndonos, ya sea en su especialidad, o por que no en diferentes campos educativos. Reflexionar sobre la educaciÃ³n tradicional, que hay de bueno en ella y que no para asÃ­ seguir el camino y mejorar nuestras cÃ¡tedras para que la educaciÃ³n sea diferente, divertida y que los alumnos les guste estar en diferentes espacios donde puedan tener un aprendizaje significativo. La educaciÃ³n tambiÃ©n, debe pensar en los estudiantes como seres Ã­ntegros, no dejar de lado sus sentimientos, emociones y demÃ¡s situaciones por las que atraviesa el ser humano.",Un nuevo paso,Una educaciÃ³n donde los estudiantes aporten a su conocimiento y a el de los demÃ¡s,,,,,,
8c779687-4f5d-4133-a15b-8462ed7621b2,275,,2020/08/11 20:15:24.369,2020/08/11 20:15:31.283,29.213.867,44.444.447,52.634.167,0.7485639,0.38488886,,3.921.161,1.965.812,41.130.276,0.5095933,0.1702393,,3.686.118,24.358.978,3.877.984,0.5095933,0.21094874,,39.579.254,1.965.812,40.762.623,0.50591683,0.1702393,,3.338.267,32.051.285,3.456.604,0.50591683,0.2775641,,47.356.407,0.4273529,52.216.236,0.52429914,0.0037008803,,61.087.944,38.912.056,0.38912058,,4.183.119,5.816.881,0.5816881,,1,,1,,,,,,,,Docente,Mujer,De 11 a 20 aÃ±os,De 3 a 5 aÃ±os,,,1,,Entre 41 y 50 aÃ±os,Magister,MedellÃ­n,Colegio de la CompaÃ±Ã­a de MarÃ­a La EnseÃ±anza,"Las instituciones educativas deben dejar de diseÃ±ar planes predeterminados rÃ­gidos que promuevan la bÃºsqueda de la formaciÃ³n del estudiante-ciudadano ideal. Deben centrarse en las situaciones presentes y a partir de las condiciones y necesidades particulares del contexto proponer rutas de acciÃ³n que ofrezcan acciones y aprendizajes dirigidos a leer, habitar y transformar el contexto.",Aprender a vivir,"El escenario ideal dibujarÃ­a una imagen donde las personas se hagan responsables del aprendizaje individual y colectivo en relaciÃ³n constante con su crecimiento y el de su comunidad, gracias a la oportunidad que les ofrece la instancia educaciÃ³n de conocerse y pensarse en relaciÃ³n con sus circunstancias y las circunstancias y condiciones de otros, a travÃ©s del tiempo y el espacio.",Instituciones educativas regidas por planes y normas impuestos desde autoridades y rectores desconectados de las realidades de su tiempo,,,,,
5d9ce3d3-b8c3-43b1-bef4-21958265389c,219,,2020/07/28 14:19:34.602,2020/07/28 14:19:39.513,63.936.033,0.0,9.360.639,0.9360639,0.0,,10.674.417,25.641.022,96.368.454,0.97650504,0.022205127,,0.40128478,6.837.609,9.276.111,0.96179914,0.05921367,,39.237.797,64.102.554,8.966.597,0.92871094,0.05551284,,0.85376453,29.914.548,9.615.477,0.97650504,0.025906008,,8.997.833,34.187.999,6.602.869,0.0831227,0.029606836,,0.10821223,99.891.785,0.9989179,,0.2771318,9.972.287,0.9972287,,,,1,,,,,,,,Docente,Mujer,De 6 a 10 aÃ±os,Menos de un aÃ±o,1,,,,Entre 31 y 40 aÃ±os,Magister,MedellÃ­n,IE Rafael Uribe Uribe,"Promover practicas que se acomoden a la necesidad actual en que vivimos, en la actualidad nos reÃ±imos a Ã­tem que tienen aÃ±os de formulaciÃ³n y que no son coherentes con la actualidad. Por otra parte se hace necesario contar con un personal docente que se apasiones y desee ser maestro, el enseÃ±ar debe ser un trabajo que involucre mente, cuerpo y corazÃ³n para que lo brindado pueda llegar a ser significativo par el estudiante.",RenovaciÃ³n global,Coherencia en las temÃ¡ticasDocentes integralesAprendizajes 100% significativos,Continuidad en temÃ¡ticas que no concuerdan  con lo que se viveContinuidad de personal docente que labora por necesidadEstudiantes que siguen pasando por una instituciÃ³n educativa sin un objetivo logrado,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
b680c837-b503-4f94-9406-76812f4e7646,39,,2020/06/19 16:42:06.201,2020/06/19 16:43:20.736,16.101.976,6.623.932,17.658.707,0.50778365,0.5736325,,6.887.424,1.752.137,13.604.398,0.22365083,0.15173505,,65.805.504,19.230.774,14.963.719,0.24579105,0.16653848,,7.013.658,17.948.715,11.914.709,0.20889068,0.15543589,,60.581.112,20.085.474,19.333.418,0.29376152,0.17394018,,62.484.478,19.230.774,18.284.752,0.27900138,0.16653848,,1.983.791,8.016.209,0.8016209,,6.656.689,33.433.117,0.33433118,,,,1,1,,,,,,,Docente,Mujer,De 11 a 20 aÃ±os,De 6 a 10 aÃ±os,,1,,,Entre 41 y 50 aÃ±os,Licenciado,MedellÃ­n,IE Ãlvaro MarÃ­n Velasco,Actualizarse para metodologias o herramientas TIC.,#metolodologiastic,Los estudiantes de vuelven seres autÃ³nomos y que vean los problemas como oportunidades para mejorar,Quedarse en metodologÃ­as que no aporten en el campo educativo.,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
1c9d2daf-c04c-4fae-84ab-bf3fbbabbdb9,239,,2020/07/28 21:19:42.483,2020/07/28 21:19:58.458,2.439.667,47.435.898,28.167.433,0.5188538,0.41079488,,351.577,30.341.879,34.500.416,0.49671355,0.2627607,,33.234.623,34.188.034,3.257.734,0.49671355,0.29606837,,21.463.568,52.564.095,25.972.336,0.52254385,0.45520508,,2.089.981,58.119.656,20.980.534,0.5004036,0.5033162,,35.913.845,4.358.974,20.496.412,0.42291284,0.37748715,,18.900.894,81.099.106,0.81099105,,6.562.987,3.437.013,0.3437013,,,1,,,,1,,,,,Docente,Hombre,De 11 a 20 aÃ±os,De 11 a 20 aÃ±os,,,1,,Entre 41 y 50 aÃ±os,Licenciado,MedellÃ­n,IE Ãlvaro MarÃ­n Velasco,Adquirir tecnologÃ­as y espacios de laboratorios y formaciÃ³n permanente de docentes,#edufuturo,EducaciÃ³n gratuita y de calidad,EducaciÃ³n privada y sectores excluidos,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
61726ee7-5548-4157-bfde-93b6eb59050c,41,,2020/06/16 18:55:12.105,2020/06/16 18:55:27.673,20.807.262,4.102.564,381.671,0.58679914,0.35528204,,3.206.606,3.247.863,35.455.307,0.51694626,0.28126493,,46.633.682,23.931.625,2.943.469,0.41400504,0.20724785,,2.755.374,44.444.447,28.001.816,0.50224036,0.38488886,,51.177.425,45.726.498,3.096.079,0.25959328,0.39599144,,22.944.014,36.752.136,4.030.385,0.58679914,0.31827348,,624.393,37.560.703,0.37560704,,59.567.673,40.432.327,0.40432328,,1,,,,,,,1,,,Docente,Mujer,MÃ¡s de 20 aÃ±os,De 11 a 20 aÃ±os,,1,,,Entre 51 y 60 aÃ±os,Licenciado,MedellÃ­n,IE Bello Oriente,"Las instituciones educativas y los docentes capacitarse en el manejo de las herramientas tecnolÃ³gicas, para enfrentar los desafÃ­os presentes y futuros y que los estudiantes cuenten tambiÃ©n con las herramientas necesarias como un computador.",CapacitaciÃ³n en tecnologÃ­a a docentes,Principales cambios en la educaciÃ³n serÃ¡ que se lleva a cabo de una forma virtual como ya se iniciÃ³.,"Los estudiantes que no han desarrollado el hÃ¡bito o el valor de la responsabilidad serÃ¡n aquellos que no alcanzan a recibir una graduaciÃ³n en bachiller y mucho menos en una profesiÃ³n porque con el nuevo sistema de estudio se necesita tomar conciencia y cumplir con los deberes como estudiante y aprender a manejar tiempo, espacio, herramientas.",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
2aa50766-9197-42d0-a3ae-e20ee2af61a7,42,,2020/06/25 16:58:39.178,2020/06/25 16:58:42.131,13.297.205,7.222.222,14.480.575,0.50591683,0.6254444,,9.573.606,46.581.196,43.845.196,0.671358,0.40339315,,4.183.228,4.529.914,12.868.579,0.35518152,0.39229056,,3.469.929,3.162.393,3.367.678,0.4948874,0.27386323,,26.152.283,48.717.945,25.129.774,0.4948874,0.4218974,,5.235.264,1.837.607,29.271.296,0.38459328,0.15913677,,24.939.293,7.506.071,0.7506071,,3.811.497,6.188.503,0.6188503,,,1,,,,,,1,,,Coordinador,Mujer,MÃ¡s de 20 aÃ±os,De 3 a 5 aÃ±os,1,,,,Entre 41 y 50 aÃ±os,Magister,MedellÃ­n,IE Benedikta Zur Nieden,"La educaciÃ³n debe centrarse en el desarrollo de habilidades para la vida, el aprendizaje y la convivencia.  El ser debe ser lo mÃ¡s importante antes que un plan de estudios.. El compromiso para que la educaciÃ³n se transforme tiene que ser de todos los actores: entidades gubernamentales, directivos y docentes, estudiantes y padres de familia, en la medida en que cada estamento asuma su responsabilidad y cumpla a cabalidad su rol se darÃ¡ una verdadera transformaciÃ³n",#entre todos podemos educar mejor,"Los estudiantes son autÃ³nomos en su dinÃ¡mica escolar, no requieren de premios y sanciones para  participar en los procesos de aprendizaje, acuden a la escuela a encontrarse con sus amigos pero tambiÃ©n con el conocimiento, se acercan a sus profes de manera respetuosa y entusiasta para continuar desarrollando sus competencias y habilidades. Los padres de familia estÃ¡n presentas y acompaÃ±an permanentemente el proceso.  Docentes y directivos trabaan con entusiasmo sintiendo el apoyo y gestiÃ³n de los autoridades educativas y de toda la comunidad. La convivencia es armoniosa, se goza de un ambiente de colaboraciÃ³n y empatÃ­a.","Todo sigue igual.  Los estudiantes van al colegio para encontrarse con sus amigos, participar del refrigerio escolar y en Ãºltimo tÃ©rmino para estudiar.  Predomina la ley del menor esfuerzo y se enojan porque no se les valora lo que hacen.  La situaciÃ³n de convivencia es insoportable: diariamente se atienden peleas y conflictos, que no dan tiempo a la enseÃ±anza, la prevenciÃ³n y la promociÃ³n de los buenos hÃ¡bitos.",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
7234303d-d919-4e05-bd86-373326601da3,43,,2020/06/16 17:47:23.637,2020/06/16 17:47:27.622,11.015.564,46.153.843,42.830.597,0.6590752,0.3996923,,44.831.436,10.256.409,4.491.216,0.5004036,0.08882051,,946.149,49.999.992,4.053.852,0.65538514,0.43299994,,46.521.126,9.829.063,43.649.815,0.48564345,0.08511968,,3.987.512,5.042.734,9.697.536,0.3491121,0.43670076,,45.317.135,8.547.005,46.135.864,0.50409365,0.07401709,,22.639.215,7.736.079,0.77360785,,60.027.252,39.972.744,0.39972743,,,1,,,1,,,,,,Docente,Mujer,De 6 a 10 aÃ±os,Menos de un aÃ±o,,,1,,Entre 31 y 40 aÃ±os,Magister,MedellÃ­n,IE Bello Oriente,"Lo primero que se debe de hacer es tener claro el contexto en el cuÃ¡l se encuentran mis estudiantes, diseÃ±ar estrategias que se puedan implementar con ellos, teniendo en cuenta que se cumpla con los estÃ¡ndares educativos y ademÃ¡s los estudiantes con barreras de aprendizaje",#misestudantessonelfuturo,Que todos los estudiantes tengan acceso a unas herramientas tecnolÃ³gicas que le permitan estar a la vanguardia,Que los estudiantes de bajos recursos econÃ³micos todavÃ­a carezcan de la tecnologÃ­a y q los que tienen barreras de aprendizaje sigan aprendiendo de forma aislada,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
6b450e43-626a-47ce-877e-1500b8e1f03a,144,,2020/06/27 01:40:22.749,2020/06/27 01:40:33.055,15.408.276,52.564.095,4.589.508,0.72177124,0.45520508,,60.061.813,34.188.004,36.519.386,0.38228786,0.029606836,,7.044.026,13.685.899,1.587.384,0.22716789,0.11851984,,16.265.501,17.948.715,6.578.579,0.7476015,0.15543589,,16.843.445,6.623.931,16.917.244,0.500369,0.5736324,,6.598.401,16.666.672,17.349.321,0.25682658,0.14433335,,27.525.509,72.474.495,0.7247449,,60.382.652,39.617.348,0.39617348,,1,,,1,,,,,,,Docente,Mujer,De 11 a 20 aÃ±os,De 6 a 10 aÃ±os,,1,,,Entre 31 y 40 aÃ±os,Magister,MedellÃ­n,IE Guadalupe,"las instituciones educativas deben participar de manera activa y acompaÃ±ar la formaciÃ³n de lo docentes apoyando iniciativas e implementaciÃ³n de estrategias que transformen las practicas pedagÃ³gicas en el contexto educativo, atendiendo a los desafÃ­os a los que se enfrenta la educaciÃ³n colombiana es necesario dotar de herramientas e infraestructura que permita acceder de manera eficiente la conectividad, la actualizaciÃ³n de equipos y plataformas disponibles que garanticen la prestaciÃ³n de un servicio con capacidad y calidad que posibilite la formaciÃ³n docente, la innovaciÃ³n en sus practicas, la comunicaciÃ³n y desarrollo de habilidades y competencias en los estudiantes en la interacciÃ³n entre la virtualidad como parte de su vida cotidiana",,,,,,,,
f55c0770-2521-4215-9604-48882c1c6e99,276,,2020/08/11 20:05:29.742,2020/08/11 20:05:34.544,0.07447998,45.726.498,5.419.902,0.77062273,0.39599144,,50.451.557,0.8546982,48.693.745,0.49121094,0.007401709,,0.069967866,5.035.678,49.573.246,0.7485639,0.43670088,,49.562.283,0.4273529,5.001.036,0.50224036,0.0037008803,,10.580.127,974.359,15.060.889,0.50224036,0.8437949,,51.117.718,46.581.196,2.301.084,0.25591683,0.40339315,,0.10821223,99.891.785,0.9989179,,6.852.038,31.479.624,0.31479624,,1,,,,,1,,,,,Docente,Mujer,MÃ¡s de 20 aÃ±os,De 11 a 20 aÃ±os,,1,,,Entre 41 y 50 aÃ±os,Licenciado,MedellÃ­n,Colegio de la CompaÃ±Ã­a de MarÃ­a La EnseÃ±anza,"Es necesaria la capacitaciÃ³n de los docentes en tecnologÃ­a, mantener un mente abierta al cambio y a las necesidades del mundo actual. Flexibilidad en el currÃ­culo en los horarios, y minimizar el trabajo de papelerÃ­a.",Aprendizaje en compaÃ±ia,Ã¡s tecnologia como herramienta de trabajo. Una educaciÃ³n mas activa de aplicaciÃ³n de conocimientos.,Que se repitan estos escenarios de encierro y cuaretena que no permita el trabajo presencial.,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
62183c66-9aa6-4dda-ab9a-b640e46f0b1e,45,,2020/06/16 19:46:16.640,2020/06/16 19:46:20.203,10.428.306,448.718,44.699.898,0.671358,0.38858974,,3.384.459,3.333.333,32.822.083,0.4948874,0.28866664,,3.369.062,32.905.983,33.403.393,0.4985639,0.2849658,,45.533.882,42.307.697,12.158.422,0.3331227,0.36638463,,33.322.968,32.905.983,33.771.046,0.50224036,0.2849658,,33.015.026,32.051.285,3.493.369,0.5095933,0.2775641,,5.872.308,41.276.924,0.41276923,,48.756.863,51.243.137,0.5124314,,,,1,1,,,,,,,Docente,Mujer,De 6 a 10 aÃ±os,De 1 a 2 aÃ±os,,,1,,Entre 31 y 40 aÃ±os,Magister,MedellÃ­n,IE Bello Oriente,"Formar en civilidad, promover la alfabetizaciÃ³n cientÃ­fica y obviamente prepararnos en ello. Se debe tener en cuenta el contexto y la poblaciÃ³n en el cual se esta trabajando. Propender para que los recursos no se desvÃ­en y estÃ©n destinados a las poblaciones vulnerables y de difÃ­cil acceso.",Hacia la formaciÃ³n en Civilidad y la AlfabetizaciÃ³n CientÃ­fica,"- Formar personas cÃ­vicas, crÃ­ticas y reflexivas con la capacidad de resolver problemas. -Buena comprensiÃ³n lectora.",#¿NOMBRE?,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
